Location,Date,Temperature,Temperature dew point,Temperature average in time interval,Temperature maximum in time interval,Temperature minimum in time interval,Humidity relative,Humidity relative average in time interval,Wind direction,Wind direction average in time interval,Wind direction maximum gust in time interval,Wind speed,Wind speed average in time interval,Wind speed maximum in time interval,Air pressure,Air pressure average in time interval,Precipitation total in time interval,Solar radiation,Solar radiation average in time interval
Bovec,02.04.2025 22:00,11.3,1.7,11.8,12.2,11.3,52,48,346,67,68,3,7,17,967.6,967.4,0,0,0
Bovec,02.04.2025 22:30,11.5,1.4,11.3,11.6,10.9,50,51,112,154,73,3,3,7,967.8,967.7,0,0,0
Bovec,02.04.2025 23:00,10,2.1,10.7,11.5,10,58,55,84,77,68,6,4,9,968.1,967.9,0,0,0
Bovec,02.04.2025 23:30,9.1,2.1,9.5,10,8.8,61,59,52,73,56,5,3,9,968.4,968.3,0,0,0
Bovec,03.04.2025 0:00,8.1,2.6,8.9,9.4,8.1,68,64,100,27,34,2,3,9,968.8,968.6,0,0,0
Bovec,03.04.2025 0:30,8.1,3.2,8.1,8.3,7.9,71,68,54,88,62,4,3,8,969,968.9,0,0,0
Bovec,03.04.2025 1:00,8.4,3.2,8.3,8.4,8.1,70,69,348,36,34,0,2,5,969.2,969.1,0,0,0
Bovec,03.04.2025 1:30,8.4,3.2,8.3,8.5,8.1,70,70,19,37,45,3,2,7,969.3,969.2,0,0,0
Bovec,03.04.2025 2:00,8.5,3.3,8.5,8.6,8.1,70,70,47,45,28,2,3,6,969.3,969.3,0,0,0
Bovec,03.04.2025 2:30,8.7,3.9,8.5,8.8,8.3,72,70,343,9,321,3,3,6,969.3,969.3,0,0,0
Bovec,03.04.2025 3:00,8,3.5,8.2,8.7,8,73,71,59,97,96,1,2,4,969.4,969.4,0,0,0
Bovec,03.04.2025 3:30,8.5,3.6,8.3,8.5,8,71,72,12,23,34,3,3,5,969.4,969.4,0,0,0
Bovec,03.04.2025 4:00,8,3.8,8.3,8.5,8,75,73,44,102,124,1,3,6,969.4,969.4,0,0,0
Bovec,03.04.2025 4:30,7.8,4.2,8,8.1,7.8,78,75,65,84,124,3,1,5,969.4,969.4,0,0,0
Bovec,03.04.2025 5:00,8,4.2,8,8.2,7.8,77,75,12,40,45,3,3,5,969.4,969.4,0,0,0
Bovec,03.04.2025 5:30,7.8,3.7,7.9,8.1,7.7,75,77,91,84,90,4,3,6,969.5,969.5,0,0,0
Bovec,03.04.2025 6:00,7.6,3.9,7.9,8.2,7.6,78,77,304,15,332,2,3,5,969.6,969.5,0,0,0
Bovec,03.04.2025 6:30,7.6,4.5,7.5,7.7,7.4,81,79,33,20,39,3,2,6,969.8,969.7,0,0,0
Bovec,03.04.2025 7:00,7.8,3.7,7.6,7.8,7.4,75,79,52,59,107,1,2,5,969.8,969.8,0,12,3
Bovec,03.04.2025 7:30,7.8,4.4,7.6,7.8,7.5,79,81,59,49,51,3,4,6,969.9,969.8,0,62,38
Bovec,03.04.2025 8:00,8.5,4.7,8.3,8.6,7.8,77,78,122,65,118,3,3,6,970,969.9,0,102,77
Bovec,03.04.2025 8:30,9.5,4.4,8.9,9.5,8.5,70,75,80,90,113,1,2,5,970,970,0,133,120
Bovec,03.04.2025 9:00,11.1,4.2,10.1,11.2,9.3,62,70,170,188,174,3,3,6,970.2,970.1,0,455,325
Bovec,03.04.2025 9:30,12.9,4.3,11.9,12.9,11.1,56,60,273,242,225,1,2,6,970.2,970.2,0,464,454
Bovec,03.04.2025 10:00,13.8,3.7,13.2,13.8,12.6,50,54,255,192,169,4,4,9,970.3,970.2,0,543,504
Bovec,03.04.2025 10:30,14.7,2.8,14.3,14.7,13.8,44,47,163,190,169,6,6,13,970.2,970.2,0,633,592
Bovec,03.04.2025 11:00,15.5,2.4,15.4,16,14.6,41,42,195,138,174,5,4,13,970,970.1,0,704,668
Bovec,03.04.2025 12:00,16.6,1.7,16.8,17.2,16.5,36,38,206,187,208,10,8,18,969.4,969.5,0,807,785
Bovec,03.04.2025 12:30,17.2,3.6,16.9,17.2,16.5,40,38,243,226,186,12,9,17,969.2,969.3,0,847,827
